x,,y
175,500,660.9
172.5,497.5,660.9
170,495,660.9
167.5,492.5,660.9
165,490,660.9
162.5,487.5,660.9
160,485,660.9
157.5,482.5,660.9
155,480,660.9
152.5,477.5,660.9
150,475,660.9
147.5,472.5,660.9
145,470,660.9
142.5,467.5,660.9
140,465,660.9
137.5,462.5,660.9
135,460,660.9
132.5,457.5,660.9
130,455,660.9
127.5,452.5,660.9
125,450,660.9
122.5,447.5,660.9
120,445,660.9
117.5,442.5,660.9
115,440,660.9
112.5,437.5,660.9
110,435,660.9
107.5,432.5,660.9
105,430,660.9
102.5,427.5,660.9
100,425,660.9
100,425,657.9
102.5,427.5,657.9
105,430,657.9
107.5,432.5,657.9
110,435,657.9
112.5,437.5,657.9
115,440,657.9
117.5,442.5,657.9
120,445,657.9
122.5,447.5,657.9
125,450,657.9
127.5,452.5,657.9
130,455,657.9
132.5,457.5,657.9
135,460,657.9
137.5,462.5,657.9
140,465,657.9
142.5,467.5,657.9
145,470,657.9
147.5,472.5,657.9
150,475,657.9
152.5,477.5,657.9
155,480,657.9
157.5,482.5,657.9
160,485,657.9
162.5,487.5,657.9
165,490,657.9
167.5,492.5,657.9
170,495,657.9
172.5,497.5,657.9
175,500,657.9
177.5,502.5,657.9
180,505,657.9
182.5,507.5,657.9
185,510,657.9
187.5,512.5,657.9
190,515,657.9
192.5,517.5,657.9
195,520,657.9
192.5,517.5,654.9
190,515,654.9
187.5,512.5,654.9
185,510,654.9
182.5,507.5,654.9
180,505,654.9
177.5,502.5,654.9
175,500,654.9
172.5,497.5,654.9
170,495,654.9
167.5,492.5,654.9
165,490,654.9
162.5,487.5,654.9
160,485,654.9
157.5,482.5,654.9
155,480,654.9
152.5,477.5,654.9
150,475,654.9
147.5,472.5,654.9
145,470,654.9
142.5,467.5,654.9
140,465,654.9
137.5,462.5,654.9
135,460,654.9
132.5,457.5,654.9
130,455,654.9
127.5,452.5,654.9
125,450,654.9
122.5,447.5,654.9
120,445,654.9
117.5,442.5,654.9
115,440,654.9
112.5,437.5,654.9
110,435,654.9
107.5,432.5,654.9
105,430,654.9
102.5,427.5,654.9
102.5,427.5,651.9
105,430,651.9
107.5,432.5,651.9
110,435,651.9
112.5,437.5,651.9
115,440,651.9
117.5,442.5,651.9
120,445,651.9
122.5,447.5,651.9
125,450,651.9
127.5,452.5,651.9
130,455,651.9
132.5,457.5,651.9
135,460,651.9
137.5,462.5,651.9
140,465,651.9
142.5,467.5,651.9
145,470,651.9
147.5,472.5,651.9
150,475,651.9
152.5,477.5,651.9
155,480,651.9
157.5,482.5,651.9
160,485,651.9
162.5,487.5,651.9
165,490,651.9
167.5,492.5,651.9
170,495,651.9
172.5,497.5,651.9
175,500,651.9
177.5,502.5,651.9
180,505,651.9
182.5,507.5,651.9
185,510,651.9
187.5,512.5,651.9
190,515,651.9
192.5,517.5,651.9
190,515,648.9
187.5,512.5,648.9
185,510,648.9
182.5,507.5,648.9
180,505,648.9
177.5,502.5,648.9
175,500,648.9
172.5,497.5,648.9
170,495,648.9
167.5,492.5,648.9
165,490,648.9
162.5,487.5,648.9
160,485,648.9
157.5,482.5,648.9
155,480,648.9
152.5,477.5,648.9
150,475,648.9
147.5,472.5,648.9
145,470,648.9
142.5,467.5,648.9
140,465,648.9
137.5,462.5,648.9
135,460,648.9
132.5,457.5,648.9
130,455,648.9
127.5,452.5,648.9
125,450,648.9
122.5,447.5,648.9
120,445,648.9
117.5,442.5,648.9
115,440,648.9
112.5,437.5,648.9
110,435,648.9
107.5,432.5,648.9
105,430,648.9
107.5,432.5,645.9
110,435,645.9
112.5,437.5,645.9
115,440,645.9
117.5,442.5,645.9
120,445,645.9
122.5,447.5,645.9
125,450,645.9
127.5,452.5,645.9
130,455,645.9
132.5,457.5,645.9
135,460,645.9
137.5,462.5,645.9
140,465,645.9
142.5,467.5,645.9
145,470,645.9
147.5,472.5,645.9
150,475,645.9
152.5,477.5,645.9
155,480,645.9
157.5,482.5,645.9
160,485,645.9
162.5,487.5,645.9
165,490,645.9
167.5,492.5,645.9
170,495,645.9
172.5,497.5,645.9
175,500,645.9
177.5,502.5,645.9
180,505,645.9
182.5,507.5,645.9
185,510,645.9
187.5,512.5,645.9
185,510,642.9
182.5,507.5,642.9
180,505,642.9
177.5,502.5,642.9
175,500,642.9
172.5,497.5,642.9
170,495,642.9
167.5,492.5,642.9
165,490,642.9
162.5,487.5,642.9
160,485,642.9
157.5,482.5,642.9
155,480,642.9
152.5,477.5,642.9
150,475,642.9
147.5,472.5,642.9
145,470,642.9
142.5,467.5,642.9
140,465,642.9
137.5,462.5,642.9
135,460,642.9
132.5,457.5,642.9
130,455,642.9
127.5,452.5,642.9
125,450,642.9
122.5,447.5,642.9
120,445,642.9
117.5,442.5,642.9
115,440,642.9
112.5,437.5,642.9
110,435,642.9
110,435,639.9
112.5,437.5,639.9
115,440,639.9
117.5,442.5,639.9
120,445,639.9
122.5,447.5,639.9
125,450,639.9
127.5,452.5,639.9
130,455,639.9
132.5,457.5,639.9
135,460,639.9
137.5,462.5,639.9
140,465,639.9
142.5,467.5,639.9
145,470,639.9
147.5,472.5,639.9
150,475,639.9
152.5,477.5,639.9
155,480,639.9
157.5,482.5,639.9
160,485,639.9
162.5,487.5,639.9
165,490,639.9
167.5,492.5,639.9
170,495,639.9
172.5,497.5,639.9
175,500,639.9
177.5,502.5,639.9
180,505,639.9
182.5,507.5,639.9
185,510,639.9
182.5,507.5,636.9
180,505,636.9
177.5,502.5,636.9
175,500,636.9
172.5,497.5,636.9
170,495,636.9
167.5,492.5,636.9
165,490,636.9
162.5,487.5,636.9
160,485,636.9
157.5,482.5,636.9
155,480,636.9
152.5,477.5,636.9
150,475,636.9
147.5,472.5,636.9
145,470,636.9
142.5,467.5,636.9
140,465,636.9
137.5,462.5,636.9
135,460,636.9
132.5,457.5,636.9
130,455,636.9
127.5,452.5,636.9
125,450,636.9
122.5,447.5,636.9
120,445,636.9
117.5,442.5,636.9
115,440,636.9
112.5,437.5,636.9
115,440,633.9
117.5,442.5,633.9
120,445,633.9
122.5,447.5,633.9
125,450,633.9
127.5,452.5,633.9
130,455,633.9
132.5,457.5,633.9
135,460,633.9
137.5,462.5,633.9
140,465,633.9
142.5,467.5,633.9
145,470,633.9
147.5,472.5,633.9
150,475,633.9
152.5,477.5,633.9
155,480,633.9
157.5,482.5,633.9
160,485,633.9
162.5,487.5,633.9
165,490,633.9
167.5,492.5,633.9
170,495,633.9
172.5,497.5,633.9
175,500,633.9
177.5,502.5,633.9
180,505,633.9
177.5,502.5,630.9
175,500,630.9
172.5,497.5,630.9
170,495,630.9
167.5,492.5,630.9
165,490,630.9
162.5,487.5,630.9
160,485,630.9
157.5,482.5,630.9
155,480,630.9
152.5,477.5,630.9
150,475,630.9
147.5,472.5,630.9
145,470,630.9
142.5,467.5,630.9
140,465,630.9
137.5,462.5,630.9
135,460,630.9
132.5,457.5,630.9
130,455,630.9
127.5,452.5,630.9
125,450,630.9
122.5,447.5,630.9
120,445,630.9
117.5,442.5,630.9
120,445,627.9
122.5,447.5,627.9
125,450,627.9
127.5,452.5,627.9
130,455,627.9
132.5,457.5,627.9
135,460,627.9
137.5,462.5,627.9
140,465,627.9
142.5,467.5,627.9
145,470,627.9
147.5,472.5,627.9
150,475,627.9
152.5,477.5,627.9
155,480,627.9
157.5,482.5,627.9
160,485,627.9
162.5,487.5,627.9
165,490,627.9
167.5,492.5,627.9
170,495,627.9
172.5,497.5,627.9
175,500,627.9
172.5,497.5,624.9
170,495,624.9
167.5,492.5,624.9
165,490,624.9
162.5,487.5,624.9
160,485,624.9
157.5,482.5,624.9
155,480,624.9
152.5,477.5,624.9
150,475,624.9
147.5,472.5,624.9
145,470,624.9
142.5,467.5,624.9
140,465,624.9
137.5,462.5,624.9
135,460,624.9
132.5,457.5,624.9
130,455,624.9
127.5,452.5,624.9
125,450,624.9
122.5,447.5,624.9
120.5,445.5,624.9
122.5,447.5,621.9
125,450,621.9
127.5,452.5,621.9
130,455,621.9
132.5,457.5,621.9
135,460,621.9
137.5,462.5,621.9
140,465,621.9
142.5,467.5,621.9
145,470,621.9
147.5,472.5,621.9
150,475,621.9
152.5,477.5,621.9
155,480,621.9
157.5,482.5,621.9
160,485,621.9
162.5,487.5,621.9
165,490,621.9
167.5,492.5,621.9
170,495,621.9
172.5,497.5,621.9
170,495,618.9
167.5,492.5,618.9
165,490,618.9
162.5,487.5,618.9
160,485,618.9
157.5,482.5,618.9
155,480,618.9
152.5,477.5,618.9
150,475,618.9
147.5,472.5,618.9
145,470,618.9
142.5,467.5,618.9
140,465,618.9
137.5,462.5,618.9
135,460,618.9
132.5,457.5,618.9
130,455,618.9
127.5,452.5,618.9
125,450,618.9
127.5,452.5,615.9
130,455,615.9
132.5,457.5,615.9
135,460,615.9
137.5,462.5,615.9
140,465,615.9
142.5,467.5,615.9
145,470,615.9
147.5,472.5,615.9
150,475,615.9
152.5,477.5,615.9
155,480,615.9
157.5,482.5,615.9
160,485,615.9
162.5,487.5,615.9
165,490,615.9
167.5,492.5,615.9
165,490,612.9
162.5,487.5,612.9
160,485,612.9
157.5,482.5,612.9
155,480,612.9
152.5,477.5,612.9
150,475,612.9
147.5,472.5,612.9
145,470,612.9
142.5,467.5,612.9
140,465,612.9
137.5,462.5,612.9
135,460,612.9
132.5,457.5,612.9
130,455,612.9
130,455,609.9
132.5,457.5,609.9
135,460,609.9
137.5,462.5,609.9
140,465,609.9
142.5,467.5,609.9
145,470,609.9
147.5,472.5,609.9
150,475,609.9
152.5,477.5,609.9
155,480,609.9
157.5,482.5,609.9
160,485,609.9
162.5,487.5,609.9
165,490,609.9
165,490,606.9
162.5,487.5,606.9
160,485,606.9
157.5,482.5,606.9
155,480,606.9
152.5,477.5,606.9
150,475,606.9
147.5,472.5,606.9
145,470,606.9
142.5,467.5,606.9
140,465,606.9
137.5,462.5,606.9
135,460,606.9
132.5,457.5,606.9
130,455,606.9
130,455,603.9
132.5,457.5,603.9
135,460,603.9
137.5,462.5,603.9
140,465,603.9
142.5,467.5,603.9
145,470,603.9
147.5,472.5,603.9
150,475,603.9
152.5,477.5,603.9
155,480,603.9
157.5,482.5,603.9
160,485,603.9
162.5,487.5,603.9
165,490,603.9
165,490,600.9
162.5,487.5,600.9
160,485,600.9
157.5,482.5,600.9
155,480,600.9
152.5,477.5,600.9
150,475,600.9
147.5,472.5,600.9
145,470,600.9
142.5,467.5,600.9
140,465,600.9
137.5,462.5,600.9
135,460,600.9
132.5,457.5,600.9
130,455,600.9
130,455,597.9
132.5,457.5,597.9
135,460,597.9
137.5,462.5,597.9
140,465,597.9
142.5,467.5,597.9
145,470,597.9
147.5,472.5,597.9
150,475,597.9
152.5,477.5,597.9
155,480,597.9
157.5,482.5,597.9
160,485,597.9
162.5,487.5,597.9
165,490,597.9
165,490,594.9
162.5,487.5,594.9
160,485,594.9
157.5,482.5,594.9
155,480,594.9
152.5,477.5,594.9
150,475,594.9
147.5,472.5,594.9
145,470,594.9
142.5,467.5,594.9
140,465,594.9
137.5,462.5,594.9
135,460,594.9
132.5,457.5,594.9
130,455,594.9
130,455,591.9
132.5,457.5,591.9
135,460,591.9
137.5,462.5,591.9
140,465,591.9
142.5,467.5,591.9
145,470,591.9
147.5,472.5,591.9
150,475,591.9
152.5,477.5,591.9
155,480,591.9
157.5,482.5,591.9
160,485,591.9
162.5,487.5,591.9
165,490,591.9
165,490,588.9
162.5,487.5,588.9
160,485,588.9
157.5,482.5,588.9
155,480,588.9
152.5,477.5,588.9
150,475,588.9
147.5,472.5,588.9
145,470,588.9
142.5,467.5,588.9
140,465,588.9
137.5,462.5,588.9
135,460,588.9
132.5,457.5,588.9
130,455,588.9
130,455,585.9
132.5,457.5,585.9
135,460,585.9
137.5,462.5,585.9
140,465,585.9
142.5,467.5,585.9
145,470,585.9
147.5,472.5,585.9
150,475,585.9
152.5,477.5,585.9
155,480,585.9
157.5,482.5,585.9
160,485,585.9
162.5,487.5,585.9
165,490,585.9
165,490,582.9
162.5,487.5,582.9
160,485,582.9
157.5,482.5,582.9
155,480,582.9
152.5,477.5,582.9
150,475,582.9
147.5,472.5,582.9
145,470,582.9
142.5,467.5,582.9
140,465,582.9
137.5,462.5,582.9
135,460,582.9
132.5,457.5,582.9
130,455,582.9
130,455,579.9
132.5,457.5,579.9
135,460,579.9
137.5,462.5,579.9
140,465,579.9
142.5,467.5,579.9
145,470,579.9
147.5,472.5,579.9
150,475,579.9
152.5,477.5,579.9
155,480,579.9
157.5,482.5,579.9
160,485,579.9
162.5,487.5,579.9
165,490,579.9
165,490,576.9
162.5,487.5,576.9
160,485,576.9
157.5,482.5,576.9
155,480,576.9
152.5,477.5,576.9
150,475,576.9
147.5,472.5,576.9
145,470,576.9
142.5,467.5,576.9
140,465,576.9
137.5,462.5,576.9
135,460,576.9
132.5,457.5,576.9
130,455,576.9
130,455,573.9
132.5,457.5,573.9
135,460,573.9
137.5,462.5,573.9
140,465,573.9
142.5,467.5,573.9
145,470,573.9
147.5,472.5,573.9
150,475,573.9
152.5,477.5,573.9
155,480,573.9
157.5,482.5,573.9
160,485,573.9
162.5,487.5,573.9
165,490,573.9
165,490,570.9
162.5,487.5,570.9
160,485,570.9
157.5,482.5,570.9
155,480,570.9
152.5,477.5,570.9
150,475,570.9
147.5,472.5,570.9
145,470,570.9
142.5,467.5,570.9
140,465,570.9
137.5,462.5,570.9
135,460,570.9
132.5,457.5,570.9
130,455,570.9
-325,,
165,490,594.9
162.5,487.5,594.9
160,485,594.9
157.5,482.5,594.9
155,480,594.9
152.5,477.5,594.9
150,475,594.9
147.5,472.5,594.9
145,470,594.9
142.5,467.5,594.9
140,465,594.9
137.5,462.5,594.9
135,460,594.9
132.5,457.5,594.9
130,455,594.9
130,455,591.9
132.5,457.5,591.9
135,460,591.9
137.5,462.5,591.9
140,465,591.9
142.5,467.5,591.9
145,470,591.9
147.5,472.5,591.9
150,475,591.9
152.5,477.5,591.9
155,480,591.9
157.5,482.5,591.9
160,485,591.9
162.5,487.5,591.9
165,490,591.9
165,490,588.9
162.5,487.5,588.9
160,485,588.9
157.5,482.5,588.9
155,480,588.9
152.5,477.5,588.9
150,475,588.9
147.5,472.5,588.9
145,470,588.9
142.5,467.5,588.9
140,465,588.9
137.5,462.5,588.9
135,460,588.9
132.5,457.5,588.9
130,455,588.9
130,455,585.9
132.5,457.5,585.9
135,460,585.9
137.5,462.5,585.9
140,465,585.9
142.5,467.5,585.9
145,470,585.9
147.5,472.5,585.9
150,475,585.9
152.5,477.5,585.9
155,480,585.9
157.5,482.5,585.9
160,485,585.9
162.5,487.5,585.9
165,490,585.9
165,490,582.9
162.5,487.5,582.9
160,485,582.9
157.5,482.5,582.9
155,480,582.9
152.5,477.5,582.9
150,475,582.9
147.5,472.5,582.9
145,470,582.9
142.5,467.5,582.9
140,465,582.9
137.5,462.5,582.9
135,460,582.9
132.5,457.5,582.9
130,455,582.9
130,455,579.9
132.5,457.5,579.9
135,460,579.9
137.5,462.5,579.9
140,465,579.9
142.5,467.5,579.9
145,470,579.9
147.5,472.5,579.9
150,475,579.9
152.5,477.5,579.9
155,480,579.9
157.5,482.5,579.9
160,485,579.9
162.5,487.5,579.9
165,490,579.9
165,490,576.9
162.5,487.5,576.9
160,485,576.9
157.5,482.5,576.9
155,480,576.9
152.5,477.5,576.9
150,475,576.9
147.5,472.5,576.9
145,470,576.9
142.5,467.5,576.9
140,465,576.9
137.5,462.5,576.9
135,460,576.9
132.5,457.5,576.9
130,455,576.9
130,455,573.9
132.5,457.5,573.9
135,460,573.9
137.5,462.5,573.9
140,465,573.9
142.5,467.5,573.9
145,470,573.9
147.5,472.5,573.9
150,475,573.9
152.5,477.5,573.9
155,480,573.9
157.5,482.5,573.9
160,485,573.9
162.5,487.5,573.9
165,490,573.9
165,490,570.9
162.5,487.5,570.9
160,485,570.9
157.5,482.5,570.9
155,480,570.9
152.5,477.5,570.9
150,475,570.9
147.5,472.5,570.9
145,470,570.9
142.5,467.5,570.9
140,465,570.9
137.5,462.5,570.9
135,460,570.9
132.5,457.5,570.9
130,455,570.9
-325,,
130,455,567.9
132.5,457.5,567.9
135,460,567.9
137.5,462.5,567.9
140,465,567.9
142.5,467.5,567.9
145,470,567.9
147.5,472.5,567.9
150,475,567.9
152.5,477.5,567.9
155,480,567.9
157.5,482.5,567.9
160,485,567.9
162.5,487.5,567.9
165,490,567.9
165,490,564.9
162.5,487.5,564.9
160,485,564.9
157.5,482.5,564.9
155,480,564.9
152.5,477.5,564.9
150,475,564.9
147.5,472.5,564.9
145,470,564.9
142.5,467.5,564.9
140,465,564.9
137.5,462.5,564.9
135,460,564.9
132.5,457.5,564.9
130,455,564.9
130,455,561.9
132.5,457.5,561.9
135,460,561.9
137.5,462.5,561.9
140,465,561.9
142.5,467.5,561.9
145,470,561.9
147.5,472.5,561.9
150,475,561.9
152.5,477.5,561.9
155,480,561.9
157.5,482.5,561.9
160,485,561.9
162.5,487.5,561.9
165,490,561.9
165,490,558.9
162.5,487.5,558.9
160,485,558.9
157.5,482.5,558.9
155,480,558.9
152.5,477.5,558.9
150,475,558.9
147.5,472.5,558.9
145,470,558.9
142.5,467.5,558.9
140,465,558.9
137.5,462.5,558.9
135,460,558.9
132.5,457.5,558.9
130,455,558.9
130,455,555.9
132.5,457.5,555.9
135,460,555.9
137.5,462.5,555.9
140,465,555.9
142.5,467.5,555.9
145,470,555.9
147.5,472.5,555.9
150,475,555.9
152.5,477.5,555.9
155,480,555.9
157.5,482.5,555.9
160,485,555.9
162.5,487.5,555.9
165,490,555.9
165,490,552.9
162.5,487.5,552.9
160,485,552.9
157.5,482.5,552.9
155,480,552.9
152.5,477.5,552.9
150,475,552.9
147.5,472.5,552.9
145,470,552.9
142.5,467.5,552.9
140,465,552.9
137.5,462.5,552.9
135,460,552.9
132.5,457.5,552.9
130,455,552.9
130,455,549.9
132.5,457.5,549.9
135,460,549.9
137.5,462.5,549.9
140,465,549.9
142.5,467.5,549.9
145,470,549.9
147.5,472.5,549.9
150,475,549.9
152.5,477.5,549.9
155,480,549.9
157.5,482.5,549.9
160,485,549.9
162.5,487.5,549.9
165,490,549.9
165,490,546.9
162.5,487.5,546.9
160,485,546.9
157.5,482.5,546.9
155,480,546.9
152.5,477.5,546.9
150,475,546.9
147.5,472.5,546.9
145,470,546.9
142.5,467.5,546.9
140,465,546.9
137.5,462.5,546.9
135,460,546.9
132.5,457.5,546.9
130,455,546.9
165,490,543.9
162.5,487.5,543.9
160,485,543.9
157.5,482.5,543.9
155,480,543.9
152.5,477.5,543.9
150,475,543.9
147.5,472.5,543.9
145,470,543.9
142.5,467.5,543.9
140,465,543.9
137.5,462.5,543.9
135,460,543.9
132.5,457.5,543.9
130,455,543.9
130,455,540.9
132.5,457.5,540.9
135,460,540.9
137.5,462.5,540.9
140,465,540.9
142.5,467.5,540.9
145,470,540.9
147.5,472.5,540.9
150,475,540.9
152.5,477.5,540.9
155,480,540.9
157.5,482.5,540.9
160,485,540.9
162.5,487.5,540.9
165,490,540.9
165,490,537.9
162.5,487.5,537.9
160,485,537.9
157.5,482.5,537.9
155,480,537.9
152.5,477.5,537.9
150,475,537.9
147.5,472.5,537.9
145,470,537.9
142.5,467.5,537.9
140,465,537.9
137.5,462.5,537.9
135,460,537.9
132.5,457.5,537.9
130,455,537.9
130,455,534.9
132.5,457.5,534.9
135,460,534.9
137.5,462.5,534.9
140,465,534.9
142.5,467.5,534.9
145,470,534.9
147.5,472.5,534.9
150,475,534.9
152.5,477.5,534.9
155,480,534.9
157.5,482.5,534.9
160,485,534.9
162.5,487.5,534.9
165,490,534.9
165,490,531.9
162.5,487.5,531.9
160,485,531.9
157.5,482.5,531.9
155,480,531.9
152.5,477.5,531.9
150,475,531.9
147.5,472.5,531.9
145,470,531.9
142.5,467.5,531.9
140,465,531.9
137.5,462.5,531.9
135,460,531.9
132.5,457.5,531.9
130,455,531.9
130,455,528.9
132.5,457.5,528.9
135,460,528.9
137.5,462.5,528.9
140,465,528.9
142.5,467.5,528.9
145,470,528.9
147.5,472.5,528.9
150,475,528.9
152.5,477.5,528.9
155,480,528.9
157.5,482.5,528.9
160,485,528.9
162.5,487.5,528.9
165,490,528.9
165,490,525.9
162.5,487.5,525.9
160,485,525.9
157.5,482.5,525.9
155,480,525.9
152.5,477.5,525.9
150,475,525.9
147.5,472.5,525.9
145,470,525.9
142.5,467.5,525.9
140,465,525.9
137.5,462.5,525.9
135,460,525.9
132.5,457.5,525.9
130,455,525.9
130,455,522.9
132.5,457.5,522.9
135,460,522.9
137.5,462.5,522.9
140,465,522.9
142.5,467.5,522.9
145,470,522.9
147.5,472.5,522.9
150,475,522.9
152.5,477.5,522.9
155,480,522.9
157.5,482.5,522.9
160,485,522.9
162.5,487.5,522.9
165,490,522.9
165,490,519.9
162.5,487.5,519.9
160,485,519.9
157.5,482.5,519.9
155,480,519.9
152.5,477.5,519.9
150,475,519.9
147.5,472.5,519.9
145,470,519.9
142.5,467.5,519.9
140,465,519.9
137.5,462.5,519.9
135,460,519.9
132.5,457.5,519.9
130,455,519.9
130,455,516.9
132.5,457.5,516.9
135,460,516.9
137.5,462.5,516.9
140,465,516.9
142.5,467.5,516.9
145,470,516.9
147.5,472.5,516.9
150,475,516.9
152.5,477.5,516.9
155,480,516.9
157.5,482.5,516.9
160,485,516.9
162.5,487.5,516.9
165,490,516.9
165,490,513.9
162.5,487.5,513.9
160,485,513.9
157.5,482.5,513.9
155,480,513.9
152.5,477.5,513.9
150,475,513.9
147.5,472.5,513.9
145,470,513.9
142.5,467.5,513.9
140,465,513.9
137.5,462.5,513.9
135,460,513.9
132.5,457.5,513.9
130,455,513.9
130,455,510.9
132.5,457.5,510.9
135,460,510.9
137.5,462.5,510.9
140,465,510.9
142.5,467.5,510.9
145,470,510.9
147.5,472.5,510.9
150,475,510.9
152.5,477.5,510.9
155,480,510.9
157.5,482.5,510.9
